script-epydoc_sh	script-epydoc_sh-module.html
sigp.apps.roles_proyecto.views.RolCreate.form_class	sigp.apps.roles_proyecto.views.RolCreate-class.html#form_class
sigp.apps.roles_proyecto.views.RolPermisos	sigp.apps.roles_proyecto.views.RolPermisos-class.html
sigp.apps.roles_proyecto.views.RolPermisos.get_object	sigp.apps.roles_proyecto.views.RolPermisos-class.html#get_object
sigp.apps.roles_proyecto.views.RolPermisos.template_name	sigp.apps.roles_proyecto.views.RolPermisos-class.html#template_name
sigp.apps.roles_proyecto.views.RolPermisos.dispatch	sigp.apps.roles_proyecto.views.RolPermisos-class.html#dispatch
sigp.apps.roles_proyecto.views.RolPermisos.context_object_name	sigp.apps.roles_proyecto.views.RolPermisos-class.html#context_object_name
sigp.apps.roles_proyecto.views.RolPermisos.get_success_url	sigp.apps.roles_proyecto.views.RolPermisos-class.html#get_success_url
sigp.apps.roles_proyecto.views.RolPermisos.form_class	sigp.apps.roles_proyecto.views.RolPermisos-class.html#form_class
sigp.apps.roles_proyecto.views.RolUpdate	sigp.apps.roles_proyecto.views.RolUpdate-class.html
sigp.apps.roles_proyecto.views.RolUpdate.get_object	sigp.apps.roles_proyecto.views.RolUpdate-class.html#get_object
sigp.apps.roles_proyecto.views.RolUpdate.template_name	sigp.apps.roles_proyecto.views.RolUpdate-class.html#template_name
sigp.apps.roles_proyecto.views.RolUpdate.dispatch	sigp.apps.roles_proyecto.views.RolUpdate-class.html#dispatch
sigp.apps.roles_proyecto.views.RolUpdate.context_object_name	sigp.apps.roles_proyecto.views.RolUpdate-class.html#context_object_name
sigp.apps.roles_proyecto.views.RolUpdate.get_success_url	sigp.apps.roles_proyecto.views.RolUpdate-class.html#get_success_url
sigp.apps.roles_proyecto.views.RolUpdate.form_class	sigp.apps.roles_proyecto.views.RolUpdate-class.html#form_class
sigp.apps.sprints.forms.AdjuntarArchivoForm	sigp.apps.sprints.forms.AdjuntarArchivoForm-class.html
sigp.apps.sprints.forms.AdjuntarArchivoForm.archivo	sigp.apps.sprints.forms.AdjuntarArchivoForm-class.html#archivo
sigp.apps.sprints.forms.RegistrarTareaForm	sigp.apps.sprints.forms.RegistrarTareaForm-class.html
sigp.apps.sprints.forms.RegistrarTareaForm.nombre	sigp.apps.sprints.forms.RegistrarTareaForm-class.html#nombre
sigp.apps.sprints.forms.RegistrarTareaForm.Meta	sigp.apps.sprints.forms.RegistrarTareaForm.Meta-class.html
sigp.apps.sprints.forms.RegistrarTareaForm.__init__	sigp.apps.sprints.forms.RegistrarTareaForm-class.html#__init__
sigp.apps.sprints.forms.RegistrarTareaForm.save	sigp.apps.sprints.forms.RegistrarTareaForm-class.html#save
sigp.apps.sprints.forms.RegistrarTareaForm.Meta	sigp.apps.sprints.forms.RegistrarTareaForm.Meta-class.html
sigp.apps.sprints.forms.RegistrarTareaForm.Meta.fields	sigp.apps.sprints.forms.RegistrarTareaForm.Meta-class.html#fields
sigp.apps.sprints.forms.RegistrarTareaForm.Meta.model	sigp.apps.sprints.forms.RegistrarTareaForm.Meta-class.html#model
sigp.apps.sprints.forms.SprintAsignarUserStoryForm	sigp.apps.sprints.forms.SprintAsignarUserStoryForm-class.html
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.save	sigp.apps.sprints.forms.SprintAsignarUserStoryForm-class.html#save
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.nombre	sigp.apps.sprints.forms.SprintAsignarUserStoryForm-class.html#nombre
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta	sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.__init__	sigp.apps.sprints.forms.SprintAsignarUserStoryForm-class.html#__init__
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.clean_user_story	sigp.apps.sprints.forms.SprintAsignarUserStoryForm-class.html#clean_user_story
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta	sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta.fields	sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html#fields
sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta.model	sigp.apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html#model
sigp.apps.sprints.forms.SprintCreateForm	sigp.apps.sprints.forms.SprintCreateForm-class.html
sigp.apps.sprints.forms.SprintCreateForm.duracion	sigp.apps.sprints.forms.SprintCreateForm-class.html#duracion
sigp.apps.sprints.forms.SprintCreateForm.Meta	sigp.apps.sprints.forms.SprintCreateForm.Meta-class.html
sigp.apps.sprints.forms.SprintCreateForm.__init__	sigp.apps.sprints.forms.SprintCreateForm-class.html#__init__
sigp.apps.sprints.forms.SprintCreateForm.save	sigp.apps.sprints.forms.SprintCreateForm-class.html#save
sigp.apps.sprints.forms.SprintCreateForm.Meta	sigp.apps.sprints.forms.SprintCreateForm.Meta-class.html
sigp.apps.sprints.forms.SprintCreateForm.Meta.fields	sigp.apps.sprints.forms.SprintCreateForm.Meta-class.html#fields
sigp.apps.sprints.forms.SprintCreateForm.Meta.model	sigp.apps.sprints.forms.SprintCreateForm.Meta-class.html#model
sigp.apps.sprints.forms.SprintUpdateForm	sigp.apps.sprints.forms.SprintUpdateForm-class.html
sigp.apps.sprints.forms.SprintUpdateForm.save	sigp.apps.sprints.forms.SprintUpdateForm-class.html#save
sigp.apps.sprints.forms.SprintUpdateForm.codigo	sigp.apps.sprints.forms.SprintUpdateForm-class.html#codigo
sigp.apps.sprints.forms.SprintUpdateForm.__init__	sigp.apps.sprints.forms.SprintUpdateForm-class.html#__init__
sigp.apps.sprints.forms.SprintUpdateForm.Meta	sigp.apps.sprints.forms.SprintUpdateForm.Meta-class.html
sigp.apps.sprints.forms.SprintUpdateForm.Meta	sigp.apps.sprints.forms.SprintUpdateForm.Meta-class.html
sigp.apps.sprints.forms.SprintUpdateForm.Meta.fields	sigp.apps.sprints.forms.SprintUpdateForm.Meta-class.html#fields
sigp.apps.sprints.forms.SprintUpdateForm.Meta.model	sigp.apps.sprints.forms.SprintUpdateForm.Meta-class.html#model
sigp.apps.sprints.forms.SprintUpdateUserStoryForm	sigp.apps.sprints.forms.SprintUpdateUserStoryForm-class.html
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.nombre	sigp.apps.sprints.forms.SprintUpdateUserStoryForm-class.html#nombre
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta	sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.__init__	sigp.apps.sprints.forms.SprintUpdateUserStoryForm-class.html#__init__
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.save	sigp.apps.sprints.forms.SprintUpdateUserStoryForm-class.html#save
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta	sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta.fields	sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html#fields
sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta.model	sigp.apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html#model
sigp.apps.sprints.models.Sprint	sigp.apps.sprints.models.Sprint-class.html
sigp.apps.sprints.models.Sprint.Meta	sigp.apps.sprints.models.Sprint.Meta-class.html
sigp.apps.sprints.models.Sprint.get_absolute_url	sigp.apps.sprints.models.Sprint-class.html#get_absolute_url
sigp.apps.sprints.models.Sprint.ESTADO_SPRINT	sigp.apps.sprints.models.Sprint-class.html#ESTADO_SPRINT
sigp.apps.sprints.models.Sprint.duracion	sigp.apps.sprints.models.Sprint-class.html#duracion
sigp.apps.sprints.models.Sprint.proyecto	sigp.apps.sprints.models.Sprint-class.html#proyecto
sigp.apps.sprints.models.Sprint.nombre	sigp.apps.sprints.models.Sprint-class.html#nombre
sigp.apps.sprints.models.Sprint.estado	sigp.apps.sprints.models.Sprint-class.html#estado
sigp.apps.sprints.models.Sprint.__unicode__	sigp.apps.sprints.models.Sprint-class.html#__unicode__
sigp.apps.sprints.models.Sprint.Meta	sigp.apps.sprints.models.Sprint.Meta-class.html
sigp.apps.sprints.models.Sprint.Meta.default_permissions	sigp.apps.sprints.models.Sprint.Meta-class.html#default_permissions
sigp.apps.sprints.tests.SprintsTest	sigp.apps.sprints.tests.SprintsTest-class.html
sigp.apps.sprints.tests.SprintsTest.test_view_SprintBacklogIndexView	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_SprintBacklogIndexView
sigp.apps.sprints.tests.SprintsTest.test_view_revertir_estado	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_revertir_estado
sigp.apps.sprints.tests.SprintsTest.test_view_SprintCreate	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_SprintCreate
sigp.apps.sprints.tests.SprintsTest.test_view_iniciar_sprint	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_iniciar_sprint
sigp.apps.sprints.tests.SprintsTest.setUp	sigp.apps.sprints.tests.SprintsTest-class.html#setUp
sigp.apps.sprints.tests.SprintsTest.test_view_desasignar_user_story	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_desasignar_user_story
sigp.apps.sprints.tests.SprintsTest.test_view_SprintUpdate	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_SprintUpdate
sigp.apps.sprints.tests.SprintsTest.test_view_RegistarTarea	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_RegistarTarea
sigp.apps.sprints.tests.SprintsTest.test_view_SprintGestionar	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_SprintGestionar
sigp.apps.sprints.tests.SprintsTest.test_view_cambiar_estado	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_cambiar_estado
sigp.apps.sprints.tests.SprintsTest.test_view_aprobar_user_story	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_aprobar_user_story
sigp.apps.sprints.tests.SprintsTest.test_view_IndexView	sigp.apps.sprints.tests.SprintsTest-class.html#test_view_IndexView
sigp.apps.sprints.views.IndexView	sigp.apps.sprints.views.IndexView-class.html
sigp.apps.sprints.views.IndexView.template_name	sigp.apps.sprints.views.IndexView-class.html#template_name
sigp.apps.sprints.views.IndexView.get_queryset	sigp.apps.sprints.views.IndexView-class.html#get_queryset
sigp.apps.sprints.views.IndexView.get_context_data	sigp.apps.sprints.views.IndexView-class.html#get_context_data
sigp.apps.sprints.views.RegistrarTarea	sigp.apps.sprints.views.RegistrarTarea-class.html
sigp.apps.sprints.views.RegistrarTarea.get_object	sigp.apps.sprints.views.RegistrarTarea-class.html#get_object
sigp.apps.sprints.views.RegistrarTarea.template_name	sigp.apps.sprints.views.RegistrarTarea-class.html#template_name
sigp.apps.sprints.views.RegistrarTarea.context_object_name	sigp.apps.sprints.views.RegistrarTarea-class.html#context_object_name
sigp.apps.sprints.views.RegistrarTarea.get_form_kwargs	sigp.apps.sprints.views.RegistrarTarea-class.html#get_form_kwargs
sigp.apps.sprints.views.RegistrarTarea.get_initial	sigp.apps.sprints.views.RegistrarTarea-class.html#get_initial
sigp.apps.sprints.views.RegistrarTarea.get_context_data	sigp.apps.sprints.views.RegistrarTarea-class.html#get_context_data
sigp.apps.sprints.views.RegistrarTarea.get_success_url	sigp.apps.sprints.views.RegistrarTarea-class.html#get_success_url
sigp.apps.sprints.views.RegistrarTarea.form_class	sigp.apps.sprints.views.RegistrarTarea-class.html#form_class
sigp.apps.sprints.views.SprintBacklogIndexView	sigp.apps.sprints.views.SprintBacklogIndexView-class.html
sigp.apps.sprints.views.SprintBacklogIndexView.template_name	sigp.apps.sprints.views.SprintBacklogIndexView-class.html#template_name
sigp.apps.sprints.views.SprintBacklogIndexView.get_queryset	sigp.apps.sprints.views.SprintBacklogIndexView-class.html#get_queryset
sigp.apps.sprints.views.SprintBacklogIndexView.context_object_name	sigp.apps.sprints.views.SprintBacklogIndexView-class.html#context_object_name
sigp.apps.sprints.views.SprintBacklogIndexView.get_context_data	sigp.apps.sprints.views.SprintBacklogIndexView-class.html#get_context_data
sigp.apps.sprints.views.SprintCreate	sigp.apps.sprints.views.SprintCreate-class.html
sigp.apps.sprints.views.SprintCreate.get_object	sigp.apps.sprints.views.SprintCreate-class.html#get_object
sigp.apps.sprints.views.SprintCreate.template_name	sigp.apps.sprints.views.SprintCreate-class.html#template_name
sigp.apps.sprints.views.SprintCreate.context_object_name	sigp.apps.sprints.views.SprintCreate-class.html#context_object_name
sigp.apps.sprints.views.SprintCreate.get_form_kwargs	sigp.apps.sprints.views.SprintCreate-class.html#get_form_kwargs
sigp.apps.sprints.views.SprintCreate.get_success_url	sigp.apps.sprints.views.SprintCreate-class.html#get_success_url
sigp.apps.sprints.views.SprintCreate.form_class	sigp.apps.sprints.views.SprintCreate-class.html#form_class
sigp.apps.sprints.views.SprintGestionar	sigp.apps.sprints.views.SprintGestionar-class.html
sigp.apps.sprints.views.SprintGestionar.get_object	sigp.apps.sprints.views.SprintGestionar-class.html#get_object
sigp.apps.sprints.views.SprintGestionar.template_name	sigp.apps.sprints.views.SprintGestionar-class.html#template_name
sigp.apps.sprints.views.SprintGestionar.context_object_name	sigp.apps.sprints.views.SprintGestionar-class.html#context_object_name
sigp.apps.sprints.views.SprintGestionar.get_form_kwargs	sigp.apps.sprints.views.SprintGestionar-class.html#get_form_kwargs
sigp.apps.sprints.views.SprintGestionar.get_initial	sigp.apps.sprints.views.SprintGestionar-class.html#get_initial
sigp.apps.sprints.views.SprintGestionar.get_context_data	sigp.apps.sprints.views.SprintGestionar-class.html#get_context_data
sigp.apps.sprints.views.SprintGestionar.get_success_url	sigp.apps.sprints.views.SprintGestionar-class.html#get_success_url
sigp.apps.sprints.views.SprintGestionar.form_class	sigp.apps.sprints.views.SprintGestionar-class.html#form_class
sigp.apps.sprints.views.SprintGestionarUpdate	sigp.apps.sprints.views.SprintGestionarUpdate-class.html
sigp.apps.sprints.views.SprintGestionarUpdate.get_object	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#get_object
sigp.apps.sprints.views.SprintGestionarUpdate.template_name	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#template_name
sigp.apps.sprints.views.SprintGestionarUpdate.context_object_name	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#context_object_name
sigp.apps.sprints.views.SprintGestionarUpdate.get_form_kwargs	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#get_form_kwargs
sigp.apps.sprints.views.SprintGestionarUpdate.get_initial	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#get_initial
sigp.apps.sprints.views.SprintGestionarUpdate.get_context_data	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#get_context_data
sigp.apps.sprints.views.SprintGestionarUpdate.get_success_url	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#get_success_url
sigp.apps.sprints.views.SprintGestionarUpdate.form_class	sigp.apps.sprints.views.SprintGestionarUpdate-class.html#form_class
sigp.apps.sprints.views.SprintUpdate	sigp.apps.sprints.views.SprintUpdate-class.html
sigp.apps.sprints.views.SprintUpdate.get_object	sigp.apps.sprints.views.SprintUpdate-class.html#get_object
sigp.apps.sprints.views.SprintUpdate.template_name	sigp.apps.sprints.views.SprintUpdate-class.html#template_name
sigp.apps.sprints.views.SprintUpdate.context_object_name	sigp.apps.sprints.views.SprintUpdate-class.html#context_object_name
sigp.apps.sprints.views.SprintUpdate.get_form_kwargs	sigp.apps.sprints.views.SprintUpdate-class.html#get_form_kwargs
sigp.apps.sprints.views.SprintUpdate.get_initial	sigp.apps.sprints.views.SprintUpdate-class.html#get_initial
sigp.apps.sprints.views.SprintUpdate.get_context_data	sigp.apps.sprints.views.SprintUpdate-class.html#get_context_data
sigp.apps.sprints.views.SprintUpdate.get_success_url	sigp.apps.sprints.views.SprintUpdate-class.html#get_success_url
sigp.apps.sprints.views.SprintUpdate.form_class	sigp.apps.sprints.views.SprintUpdate-class.html#form_class
sigp.apps.sprints.views.TareasIndexView	sigp.apps.sprints.views.TareasIndexView-class.html
sigp.apps.sprints.views.TareasIndexView.template_name	sigp.apps.sprints.views.TareasIndexView-class.html#template_name
sigp.apps.sprints.views.TareasIndexView.get_queryset	sigp.apps.sprints.views.TareasIndexView-class.html#get_queryset
sigp.apps.sprints.views.TareasIndexView.get_context_data	sigp.apps.sprints.views.TareasIndexView-class.html#get_context_data
sigp.apps.sprints.views.TareasIndexViewAjax	sigp.apps.sprints.views.TareasIndexViewAjax-class.html
sigp.apps.sprints.views.TareasIndexViewAjax.get	sigp.apps.sprints.views.TareasIndexViewAjax-class.html#get
sigp.apps.user_stories.forms.UserStoryCreateForm	sigp.apps.user_stories.forms.UserStoryCreateForm-class.html
sigp.apps.user_stories.forms.UserStoryCreateForm.save	sigp.apps.user_stories.forms.UserStoryCreateForm-class.html#save
sigp.apps.user_stories.forms.UserStoryCreateForm.Meta	sigp.apps.user_stories.forms.UserStoryCreateForm.Meta-class.html
sigp.apps.user_stories.forms.UserStoryCreateForm.valor_negocio	sigp.apps.user_stories.forms.UserStoryCreateForm-class.html#valor_negocio
sigp.apps.user_stories.forms.UserStoryCreateForm.__init__	sigp.apps.user_stories.forms.UserStoryCreateForm-class.html#__init__
sigp.apps.user_stories.forms.UserStoryCreateForm.Meta	sigp.apps.user_stories.forms.UserStoryCreateForm.Meta-class.html
sigp.apps.user_stories.forms.UserStoryCreateForm.Meta.fields	sigp.apps.user_stories.forms.UserStoryCreateForm.Meta-class.html#fields
sigp.apps.user_stories.forms.UserStoryCreateForm.Meta.model	sigp.apps.user_stories.forms.UserStoryCreateForm.Meta-class.html#model
sigp.apps.user_stories.forms.UserStoryUpdateFormPO	sigp.apps.user_stories.forms.UserStoryUpdateFormPO-class.html
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.save	sigp.apps.user_stories.forms.UserStoryUpdateFormPO-class.html#save
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.codigo	sigp.apps.user_stories.forms.UserStoryUpdateFormPO-class.html#codigo
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.__init__	sigp.apps.user_stories.forms.UserStoryUpdateFormPO-class.html#__init__
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta	sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta	sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta.fields	sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html#fields
sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta.model	sigp.apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html#model
sigp.apps.user_stories.forms.UserStoryUpdateFormSM	sigp.apps.user_stories.forms.UserStoryUpdateFormSM-class.html
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.save	sigp.apps.user_stories.forms.UserStoryUpdateFormSM-class.html#save
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.codigo	sigp.apps.user_stories.forms.UserStoryUpdateFormSM-class.html#codigo
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.__init__	sigp.apps.user_stories.forms.UserStoryUpdateFormSM-class.html#__init__
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta	sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta	sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta.fields	sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html#fields
sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta.model	sigp.apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html#model
sigp.apps.user_stories.models.Archivo	sigp.apps.user_stories.models.Archivo-class.html
sigp.apps.user_stories.models.Archivo.user_story	sigp.apps.user_stories.models.Archivo-class.html#user_story
sigp.apps.user_stories.models.Archivo.filename	sigp.apps.user_stories.models.Archivo-class.html#filename
sigp.apps.user_stories.models.Archivo.Meta	sigp.apps.user_stories.models.Archivo.Meta-class.html
sigp.apps.user_stories.models.Archivo.__unicode__	sigp.apps.user_stories.models.Archivo-class.html#__unicode__
sigp.apps.user_stories.models.Archivo.archivo	sigp.apps.user_stories.models.Archivo-class.html#archivo
sigp.apps.user_stories.models.Archivo.Meta	sigp.apps.user_stories.models.Archivo.Meta-class.html
sigp.apps.user_stories.models.Archivo.Meta.default_permissions	sigp.apps.user_stories.models.Archivo.Meta-class.html#default_permissions
sigp.apps.user_stories.models.HistorialUserStory	sigp.apps.user_stories.models.HistorialUserStory-class.html
sigp.apps.user_stories.models.HistorialUserStory.user_story	sigp.apps.user_stories.models.HistorialUserStory-class.html#user_story
sigp.apps.user_stories.models.HistorialUserStory.campo	sigp.apps.user_stories.models.HistorialUserStory-class.html#campo
sigp.apps.user_stories.models.HistorialUserStory.fecha	sigp.apps.user_stories.models.HistorialUserStory-class.html#fecha
sigp.apps.user_stories.models.HistorialUserStory.usuario	sigp.apps.user_stories.models.HistorialUserStory-class.html#usuario
sigp.apps.user_stories.models.HistorialUserStory.__unicode__	sigp.apps.user_stories.models.HistorialUserStory-class.html#__unicode__
sigp.apps.user_stories.models.HistorialUserStory.valor	sigp.apps.user_stories.models.HistorialUserStory-class.html#valor
sigp.apps.user_stories.models.HistorialUserStory.operacion	sigp.apps.user_stories.models.HistorialUserStory-class.html#operacion
sigp.apps.user_stories.models.Tarea	sigp.apps.user_stories.models.Tarea-class.html
sigp.apps.user_stories.models.Tarea.user_story	sigp.apps.user_stories.models.Tarea-class.html#user_story
sigp.apps.user_stories.models.Tarea.tipo	sigp.apps.user_stories.models.Tarea-class.html#tipo
sigp.apps.user_stories.models.Tarea.usuario	sigp.apps.user_stories.models.Tarea-class.html#usuario
sigp.apps.user_stories.models.Tarea.actividad	sigp.apps.user_stories.models.Tarea-class.html#actividad
sigp.apps.user_stories.models.Tarea.fecha	sigp.apps.user_stories.models.Tarea-class.html#fecha
sigp.apps.user_stories.models.Tarea.horas_de_trabajo	sigp.apps.user_stories.models.Tarea-class.html#horas_de_trabajo
sigp.apps.user_stories.models.Tarea.TIPO_TAREA	sigp.apps.user_stories.models.Tarea-class.html#TIPO_TAREA
sigp.apps.user_stories.models.Tarea.Meta	sigp.apps.user_stories.models.Tarea.Meta-class.html
sigp.apps.user_stories.models.Tarea.descripcion	sigp.apps.user_stories.models.Tarea-class.html#descripcion
sigp.apps.user_stories.models.Tarea.sprint	sigp.apps.user_stories.models.Tarea-class.html#sprint
sigp.apps.user_stories.models.Tarea.estado	sigp.apps.user_stories.models.Tarea-class.html#estado
sigp.apps.user_stories.models.Tarea.__unicode__	sigp.apps.user_stories.models.Tarea-class.html#__unicode__
sigp.apps.user_stories.models.Tarea.flujo	sigp.apps.user_stories.models.Tarea-class.html#flujo
sigp.apps.user_stories.models.Tarea.Meta	sigp.apps.user_stories.models.Tarea.Meta-class.html
sigp.apps.user_stories.models.Tarea.Meta.default_permissions	sigp.apps.user_stories.models.Tarea.Meta-class.html#default_permissions
sigp.apps.user_stories.models.UserStory	sigp.apps.user_stories.models.UserStory-class.html
sigp.apps.user_stories.models.UserStory.sprint	sigp.apps.user_stories.models.UserStory-class.html#sprint
sigp.apps.user_stories.models.UserStory.usuario	sigp.apps.user_stories.models.UserStory-class.html#usuario
sigp.apps.user_stories.models.UserStory.get_absolute_url	sigp.apps.user_stories.models.UserStory-class.html#get_absolute_url
sigp.apps.user_stories.models.UserStory.ESTADO_USER_STORY	sigp.apps.user_stories.models.UserStory-class.html#ESTADO_USER_STORY
sigp.apps.user_stories.models.UserStory.Meta	sigp.apps.user_stories.models.UserStory.Meta-class.html
sigp.apps.user_stories.models.UserStory.__unicode__	sigp.apps.user_stories.models.UserStory-class.html#__unicode__
sigp.apps.user_stories.models.UserStory.proyecto	sigp.apps.user_stories.models.UserStory-class.html#proyecto
sigp.apps.user_stories.models.UserStory.descripcion	sigp.apps.user_stories.models.UserStory-class.html#descripcion
sigp.apps.user_stories.models.UserStory.nombre	sigp.apps.user_stories.models.UserStory-class.html#nombre
sigp.apps.user_stories.models.UserStory.estimacion	sigp.apps.user_stories.models.UserStory-class.html#estimacion
sigp.apps.user_stories.models.UserStory.flujo	sigp.apps.user_stories.models.UserStory-class.html#flujo
sigp.apps.user_stories.models.UserStory.estado	sigp.apps.user_stories.models.UserStory-class.html#estado
sigp.apps.user_stories.models.UserStory.prioridad	sigp.apps.user_stories.models.UserStory-class.html#prioridad
sigp.apps.user_stories.models.UserStory.valor_negocio	sigp.apps.user_stories.models.UserStory-class.html#valor_negocio
sigp.apps.user_stories.models.UserStory.valor_tecnico	sigp.apps.user_stories.models.UserStory-class.html#valor_tecnico
sigp.apps.user_stories.models.UserStory.Meta	sigp.apps.user_stories.models.UserStory.Meta-class.html
sigp.apps.user_stories.models.UserStory.Meta.default_permissions	sigp.apps.user_stories.models.UserStory.Meta-class.html#default_permissions
sigp.apps.user_stories.models.UserStoryDetalle	sigp.apps.user_stories.models.UserStoryDetalle-class.html
sigp.apps.user_stories.models.UserStoryDetalle.actividad	sigp.apps.user_stories.models.UserStoryDetalle-class.html#actividad
sigp.apps.user_stories.models.UserStoryDetalle.user_story	sigp.apps.user_stories.models.UserStoryDetalle-class.html#user_story
sigp.apps.user_stories.models.UserStoryDetalle.Meta	sigp.apps.user_stories.models.UserStoryDetalle.Meta-class.html
sigp.apps.user_stories.models.UserStoryDetalle.estado	sigp.apps.user_stories.models.UserStoryDetalle-class.html#estado
sigp.apps.user_stories.models.UserStoryDetalle.__unicode__	sigp.apps.user_stories.models.UserStoryDetalle-class.html#__unicode__
sigp.apps.user_stories.models.UserStoryDetalle.Meta	sigp.apps.user_stories.models.UserStoryDetalle.Meta-class.html
sigp.apps.user_stories.models.UserStoryDetalle.Meta.default_permissions	sigp.apps.user_stories.models.UserStoryDetalle.Meta-class.html#default_permissions
sigp.apps.user_stories.tests.UserStoriesTest	sigp.apps.user_stories.tests.UserStoriesTest-class.html
sigp.apps.user_stories.tests.UserStoriesTest.test_view_descartar_user_story	sigp.apps.user_stories.tests.UserStoriesTest-class.html#test_view_descartar_user_story
sigp.apps.user_stories.tests.UserStoriesTest.test_view_VerHistorialUserStory	sigp.apps.user_stories.tests.UserStoriesTest-class.html#test_view_VerHistorialUserStory
sigp.apps.user_stories.tests.UserStoriesTest.setUp	sigp.apps.user_stories.tests.UserStoriesTest-class.html#setUp
sigp.apps.user_stories.tests.UserStoriesTest.test_view_UserStoryCreate	sigp.apps.user_stories.tests.UserStoriesTest-class.html#test_view_UserStoryCreate
sigp.apps.user_stories.tests.UserStoriesTest.test_view_IndexView	sigp.apps.user_stories.tests.UserStoriesTest-class.html#test_view_IndexView
sigp.apps.user_stories.tests.UserStoriesTest.test_view_UserStoryUpdate	sigp.apps.user_stories.tests.UserStoriesTest-class.html#test_view_UserStoryUpdate
sigp.apps.user_stories.views.IndexView	sigp.apps.user_stories.views.IndexView-class.html
sigp.apps.user_stories.views.IndexView.template_name	sigp.apps.user_stories.views.IndexView-class.html#template_name
sigp.apps.user_stories.views.IndexView.get_queryset	sigp.apps.user_stories.views.IndexView-class.html#get_queryset
sigp.apps.user_stories.views.IndexView.get_context_data	sigp.apps.user_stories.views.IndexView-class.html#get_context_data
sigp.apps.user_stories.views.UserStoryCreate	sigp.apps.user_stories.views.UserStoryCreate-class.html
sigp.apps.user_stories.views.UserStoryCreate.get_object	sigp.apps.user_stories.views.UserStoryCreate-class.html#get_object
